 id node (1st colm), stage actuation duration idle time L (next colms), parameter selection new stage,cycle duration T  (last col)	 
37593.00	 13.60	 1.30		 0.4	 
49394.00	 13.60	 1.30		 0.4	 
37605.00	 13.60	 1.30		 0.4	 
49395.00	 13.60	 1.30		 0.4	 
37607.00	 13.60	 1.30		 0.4	 
37872.00	 13.60	 1.30		 0.4	 
48494.00	 13.60	 1.30		 0.4	 
37606.00	 13.60	 1.30		 0.4	 
37610.00	 13.60	 1.30		 0.4	 
48492.00	 13.60	 1.30		 0.4	 
49954.00	 13.60	 1.30		 0.4	 
48493.00	 13.60	 1.30		 0.4	 
37612.00	 13.60	 1.30		 0.4	 
