 id node (1st colm), stage actuation duration idle time L (next colms), parameter selection new stage,cycle duration T  (last col)	 
37593.00	 13.60	 1.30		 1.5	 
49394.00	 13.60	 1.30		 1.5	 
37605.00	 13.60	 1.30		 1.5	 
49395.00	 13.60	 1.30		 1.5	 
37607.00	 13.60	 1.30		 1.5	 
37872.00	 13.60	 1.30		 1.5	 
48494.00	 13.60	 1.30		 1.5	 
37606.00	 13.60	 1.30		 1.5	 
37610.00	 13.60	 1.30		 1.5	 
48492.00	 13.60	 1.30		 1.5	 
49954.00	 13.60	 1.30		 1.5	 
48493.00	 13.60	 1.30		 1.5	 
37612.00	 13.60	 1.30		 1.5	 
